state_abbr,state_name,individual_premium_avg,small_group_premium_avg,difference_avg,county_count,year,age,metal_tier
AK,Alaska,,608.98,,30,2026,27,Bronze
AK,Alaska,,774.55,,30,2026,27,Gold
AK,Alaska,,690.71,,30,2026,27,Silver
AK,Alaska,,1037.82,,30,2026,50,Bronze
AK,Alaska,,1319.99,,30,2026,50,Gold
AK,Alaska,,1177.1,,30,2026,50,Silver
AL,Alabama,358.99,254.76,104.23,67,2026,27,Bronze
AL,Alabama,591.48,418.33,173.15,67,2026,27,Gold
AL,Alabama,458.16,322.08,136.08,67,2026,27,Silver
AL,Alabama,611.79,434.16,177.63,67,2026,50,Bronze
AL,Alabama,1008.01,712.91,295.1,67,2026,50,Gold
AL,Alabama,780.8,548.88,231.91,67,2026,50,Silver
AR,Arkansas,366.93,276.73,90.2,75,2026,27,Bronze
AR,Arkansas,530.19,391.74,138.45,75,2026,27,Gold
AR,Arkansas,551.86,298.21,253.65,75,2026,27,Silver
AR,Arkansas,625.31,470.2,155.11,75,2026,50,Bronze
AR,Arkansas,903.56,666.36,237.2,75,2026,50,Gold
AR,Arkansas,940.48,506.81,433.67,75,2026,50,Silver
AZ,Arizona,461.49,395.54,65.95,15,2026,27,Bronze
AZ,Arizona,642.03,509.84,132.2,15,2026,27,Gold
AZ,Arizona,516.78,396.06,120.72,15,2026,27,Silver
AZ,Arizona,786.47,674.06,112.4,15,2026,50,Bronze
AZ,Arizona,1094.15,868.86,225.29,15,2026,50,Gold
AZ,Arizona,880.69,674.96,205.73,15,2026,50,Silver
CA,California,458.03,400.79,57.24,58,2026,27,Bronze
CA,California,621.21,434.02,187.19,58,2026,27,Gold
CA,California,495.81,430.48,65.33,58,2026,27,Silver
CA,California,780.57,683.02,97.55,58,2026,50,Bronze
CA,California,1058.66,739.66,319.0,58,2026,50,Gold
CA,California,844.95,733.62,111.33,58,2026,50,Silver
CO,Colorado,403.51,449.39,-45.88,64,2026,27,Bronze
CO,Colorado,482.05,542.58,-60.53,64,2026,27,Gold
CO,Colorado,437.16,486.56,-49.4,64,2026,27,Silver
CO,Colorado,687.67,765.85,-78.19,64,2026,50,Bronze
CO,Colorado,821.51,924.66,-103.15,64,2026,50,Gold
CO,Colorado,745.01,829.2,-84.19,64,2026,50,Silver
CT,Connecticut,491.46,499.07,-7.62,8,2026,27,Bronze
CT,Connecticut,635.04,619.9,15.14,8,2026,27,Gold
CT,Connecticut,589.65,561.29,28.36,8,2026,27,Silver
CT,Connecticut,837.54,850.52,-12.98,8,2026,50,Bronze
CT,Connecticut,1082.23,1056.43,25.8,8,2026,50,Gold
CT,Connecticut,1004.88,956.56,48.32,8,2026,50,Silver
DC,District of Columbia,376.8,287.95,88.85,1,2026,27,Bronze
DC,District of Columbia,483.92,369.46,114.46,1,2026,27,Gold
DC,District of Columbia,421.25,320.22,101.03,1,2026,27,Silver
DC,District of Columbia,741.67,566.79,174.88,1,2026,50,Bronze
DC,District of Columbia,952.53,727.23,225.3,1,2026,50,Gold
DC,District of Columbia,829.17,630.31,198.86,1,2026,50,Silver
DE,Delaware,444.73,514.63,-69.9,3,2026,27,Bronze
DE,Delaware,596.34,607.37,-11.03,3,2026,27,Gold
DE,Delaware,501.42,551.24,-49.82,3,2026,27,Silver
DE,Delaware,757.91,877.03,-119.12,3,2026,50,Bronze
DE,Delaware,1016.28,1035.08,-18.8,3,2026,50,Gold
DE,Delaware,854.52,939.42,-84.9,3,2026,50,Silver
FL,Florida,434.68,389.08,45.6,67,2026,27,Bronze
FL,Florida,572.7,516.44,56.26,67,2026,27,Gold
FL,Florida,455.8,430.97,24.83,67,2026,27,Silver
FL,Florida,740.79,663.07,77.72,67,2026,50,Bronze
FL,Florida,976.0,880.12,95.88,67,2026,50,Gold
FL,Florida,776.77,734.45,42.32,67,2026,50,Silver
GA,Georgia,377.75,611.66,-233.91,159,2026,27,Bronze
GA,Georgia,511.55,747.9,-236.35,159,2026,27,Gold
GA,Georgia,408.18,674.51,-266.33,159,2026,27,Silver
GA,Georgia,643.76,1042.4,-398.64,159,2026,50,Bronze
GA,Georgia,871.78,1274.56,-402.78,159,2026,50,Gold
GA,Georgia,695.63,1149.5,-453.88,159,2026,50,Silver
HI,Hawaii,339.43,,,5,2026,27,Bronze
HI,Hawaii,444.56,369.58,74.98,5,2026,27,Gold
HI,Hawaii,377.25,,,5,2026,27,Silver
HI,Hawaii,578.45,,,5,2026,50,Bronze
HI,Hawaii,757.62,629.83,127.79,5,2026,50,Gold
HI,Hawaii,642.91,,,5,2026,50,Silver
IA,Iowa,304.15,312.02,-7.86,99,2026,27,Bronze
IA,Iowa,404.0,427.33,-23.33,99,2026,27,Gold
IA,Iowa,390.86,352.73,38.13,99,2026,27,Silver
IA,Iowa,518.33,531.73,-13.4,99,2026,50,Bronze
IA,Iowa,688.49,728.25,-39.76,99,2026,50,Gold
IA,Iowa,666.1,601.12,64.98,99,2026,50,Silver
ID,Idaho,286.92,285.72,1.19,44,2026,27,Bronze
ID,Idaho,431.53,412.33,19.2,44,2026,27,Gold
ID,Idaho,320.69,343.13,-22.45,44,2026,27,Silver
ID,Idaho,488.97,486.93,2.04,44,2026,50,Bronze
ID,Idaho,735.4,702.7,32.7,44,2026,50,Gold
ID,Idaho,546.51,584.77,-38.26,44,2026,50,Silver
IL,Illinois,519.78,461.03,58.75,102,2026,27,Bronze
IL,Illinois,656.48,520.65,135.83,102,2026,27,Gold
IL,Illinois,612.67,480.17,132.5,102,2026,27,Silver
IL,Illinois,885.81,785.69,100.12,102,2026,50,Bronze
IL,Illinois,1118.76,887.29,231.47,102,2026,50,Gold
IL,Illinois,1044.11,818.31,225.8,102,2026,50,Silver
IN,Indiana,329.37,472.84,-143.47,92,2026,27,Bronze
IN,Indiana,494.99,559.83,-64.84,92,2026,27,Gold
IN,Indiana,371.8,503.73,-131.94,92,2026,27,Silver
IN,Indiana,561.31,805.81,-244.5,92,2026,50,Bronze
IN,Indiana,843.56,954.07,-110.5,92,2026,50,Gold
IN,Indiana,633.62,858.46,-224.85,92,2026,50,Silver
KS,Kansas,447.65,507.43,-59.78,105,2026,27,Bronze
KS,Kansas,578.92,571.07,7.84,105,2026,27,Gold
KS,Kansas,479.1,528.27,-49.17,105,2026,27,Silver
KS,Kansas,762.89,864.77,-101.88,105,2026,50,Bronze
KS,Kansas,986.59,973.22,13.37,105,2026,50,Gold
KS,Kansas,816.48,900.29,-83.81,105,2026,50,Silver
KY,Kentucky,412.59,550.81,-138.22,120,2026,27,Bronze
KY,Kentucky,575.78,661.06,-85.28,120,2026,27,Gold
KY,Kentucky,468.41,607.73,-139.31,120,2026,27,Silver
KY,Kentucky,703.14,938.69,-235.55,120,2026,50,Bronze
KY,Kentucky,981.24,1126.57,-145.33,120,2026,50,Gold
KY,Kentucky,798.27,1035.69,-237.42,120,2026,50,Silver
LA,Louisiana,391.27,359.36,31.91,64,2026,27,Bronze
LA,Louisiana,582.31,493.27,89.04,64,2026,27,Gold
LA,Louisiana,469.44,429.1,40.34,64,2026,27,Silver
LA,Louisiana,666.8,612.42,54.38,64,2026,50,Bronze
LA,Louisiana,992.36,840.62,151.74,64,2026,50,Gold
LA,Louisiana,800.01,731.27,68.75,64,2026,50,Silver
MA,Massachusetts,369.3,369.3,0.0,14,2026,27,Bronze
MA,Massachusetts,536.2,535.05,1.15,14,2026,27,Gold
MA,Massachusetts,391.94,391.94,0.0,14,2026,27,Silver
MA,Massachusetts,527.01,527.01,0.0,14,2026,50,Bronze
MA,Massachusetts,765.18,763.55,1.64,14,2026,50,Gold
MA,Massachusetts,559.33,559.33,0.0,14,2026,50,Silver
MD,Maryland,232.18,307.69,-75.51,24,2026,27,Bronze
MD,Maryland,320.23,408.97,-88.74,24,2026,27,Gold
MD,Maryland,280.1,359.63,-79.53,24,2026,27,Silver
MD,Maryland,395.68,524.37,-128.69,24,2026,50,Bronze
MD,Maryland,545.74,696.96,-151.22,24,2026,50,Gold
MD,Maryland,477.35,612.88,-135.53,24,2026,50,Silver
ME,Maine,441.18,443.05,-1.87,16,2026,27,Bronze
ME,Maine,607.73,555.52,52.21,16,2026,27,Gold
ME,Maine,501.51,499.32,2.19,16,2026,27,Silver
ME,Maine,751.86,755.05,-3.19,16,2026,50,Bronze
ME,Maine,1035.7,946.72,88.98,16,2026,50,Gold
ME,Maine,854.67,850.95,3.73,16,2026,50,Silver
MI,Michigan,340.38,285.6,54.78,83,2026,27,Bronze
MI,Michigan,529.34,358.02,171.31,83,2026,27,Gold
MI,Michigan,397.42,312.94,84.47,83,2026,27,Silver
MI,Michigan,580.08,486.72,93.36,83,2026,50,Bronze
MI,Michigan,902.09,610.14,291.95,83,2026,50,Gold
MI,Michigan,677.28,533.31,143.96,83,2026,50,Silver
MN,Minnesota,349.47,348.35,1.12,87,2026,27,Bronze
MN,Minnesota,467.55,465.39,2.17,87,2026,27,Gold
MN,Minnesota,407.2,386.14,21.07,87,2026,27,Silver
MN,Minnesota,595.57,593.66,1.91,87,2026,50,Bronze
MN,Minnesota,796.81,793.11,3.7,87,2026,50,Gold
MN,Minnesota,693.95,658.05,35.9,87,2026,50,Silver
MO,Missouri,418.74,480.85,-62.11,115,2026,27,Bronze
MO,Missouri,525.05,586.54,-61.49,115,2026,27,Gold
MO,Missouri,436.28,523.02,-86.74,115,2026,27,Silver
MO,Missouri,713.61,819.46,-105.85,115,2026,50,Bronze
MO,Missouri,894.8,999.59,-104.79,115,2026,50,Gold
MO,Missouri,743.51,891.33,-147.82,115,2026,50,Silver
MS,Mississippi,444.58,,,82,2026,27,Bronze
MS,Mississippi,541.67,435.39,106.27,82,2026,27,Gold
MS,Mississippi,448.63,404.65,43.99,82,2026,27,Silver
MS,Mississippi,757.65,,,82,2026,50,Bronze
MS,Mississippi,923.12,742.0,181.12,82,2026,50,Gold
MS,Mississippi,764.57,689.61,74.96,82,2026,50,Silver
MT,Montana,398.28,383.74,14.54,56,2026,27,Bronze
MT,Montana,595.07,501.31,93.75,56,2026,27,Gold
MT,Montana,520.48,429.02,91.46,56,2026,27,Silver
MT,Montana,678.31,653.38,24.93,56,2026,50,Bronze
MT,Montana,1014.74,854.42,160.32,56,2026,50,Gold
MT,Montana,886.54,731.36,155.18,56,2026,50,Silver
NC,North Carolina,436.26,454.73,-18.47,100,2026,27,Bronze
NC,North Carolina,590.39,458.63,131.76,100,2026,27,Gold
NC,North Carolina,504.27,490.8,13.47,100,2026,27,Silver
NC,North Carolina,743.48,774.95,-31.48,100,2026,50,Bronze
NC,North Carolina,1006.14,781.6,224.54,100,2026,50,Gold
NC,North Carolina,859.38,836.43,22.95,100,2026,50,Silver
ND,North Dakota,346.38,347.79,-1.41,53,2026,27,Bronze
ND,North Dakota,475.85,467.6,8.24,53,2026,27,Gold
ND,North Dakota,395.87,371.04,24.83,53,2026,27,Silver
ND,North Dakota,590.3,592.7,-2.4,53,2026,50,Bronze
ND,North Dakota,810.94,796.89,14.05,53,2026,50,Gold
ND,North Dakota,674.64,632.33,42.32,53,2026,50,Silver
NE,Nebraska,483.51,448.32,35.19,93,2026,27,Bronze
NE,Nebraska,623.44,566.74,56.7,93,2026,27,Gold
NE,Nebraska,492.79,505.26,-12.48,93,2026,27,Silver
NE,Nebraska,824.0,764.03,59.96,93,2026,50,Bronze
NE,Nebraska,1062.46,965.84,96.62,93,2026,50,Gold
NE,Nebraska,839.8,861.07,-21.26,93,2026,50,Silver
NH,New Hampshire,262.61,359.96,-97.35,10,2026,27,Bronze
NH,New Hampshire,371.58,442.09,-70.51,10,2026,27,Gold
NH,New Hampshire,312.03,375.99,-63.95,10,2026,27,Silver
NH,New Hampshire,447.54,613.44,-165.9,10,2026,50,Bronze
NH,New Hampshire,633.25,753.41,-120.16,10,2026,50,Gold
NH,New Hampshire,531.77,640.76,-108.99,10,2026,50,Silver
NJ,New Jersey,374.98,310.79,64.18,21,2026,27,Bronze
NJ,New Jersey,584.61,700.29,-115.68,21,2026,27,Gold
NJ,New Jersey,402.55,482.38,-79.83,21,2026,27,Silver
NJ,New Jersey,639.03,432.88,206.15,21,2026,50,Bronze
NJ,New Jersey,996.3,975.37,20.93,21,2026,50,Gold
NJ,New Jersey,686.02,671.86,14.16,21,2026,50,Silver
NM,New Mexico,431.79,446.09,-14.3,33,2026,27,Bronze
NM,New Mexico,450.21,551.8,-101.59,33,2026,27,Gold
NM,New Mexico,481.82,473.6,8.22,33,2026,27,Silver
NM,New Mexico,735.86,760.23,-24.37,33,2026,50,Bronze
NM,New Mexico,767.24,940.38,-173.14,33,2026,50,Gold
NM,New Mexico,821.13,807.11,14.02,33,2026,50,Silver
NV,Nevada,461.74,344.48,117.26,17,2026,27,Bronze
NV,Nevada,734.72,496.93,237.78,17,2026,27,Gold
NV,Nevada,580.43,398.56,181.87,17,2026,27,Silver
NV,Nevada,786.91,587.07,199.84,17,2026,50,Bronze
NV,Nevada,1273.06,846.88,426.18,17,2026,50,Gold
NV,Nevada,989.17,679.23,309.94,17,2026,50,Silver
NY,New York,555.3,729.12,-173.82,62,2026,27,Bronze
NY,New York,953.97,811.73,142.24,62,2026,27,Gold
NY,New York,736.31,856.7,-120.4,62,2026,27,Silver
NY,New York,555.3,729.12,-173.82,62,2026,50,Bronze
NY,New York,953.97,811.73,142.24,62,2026,50,Gold
NY,New York,736.31,856.7,-120.4,62,2026,50,Silver
OH,Ohio,338.56,740.54,-401.98,88,2026,27,Bronze
OH,Ohio,453.36,895.23,-441.87,88,2026,27,Gold
OH,Ohio,361.16,810.88,-449.71,88,2026,27,Silver
OH,Ohio,576.98,1262.02,-685.04,88,2026,50,Bronze
OH,Ohio,772.62,1525.66,-753.04,88,2026,50,Gold
OH,Ohio,615.5,1381.89,-766.4,88,2026,50,Silver
OK,Oklahoma,392.63,286.22,106.41,77,2026,27,Bronze
OK,Oklahoma,530.61,391.01,139.6,77,2026,27,Gold
OK,Oklahoma,446.45,332.95,113.5,77,2026,27,Silver
OK,Oklahoma,669.12,487.78,181.34,77,2026,50,Bronze
OK,Oklahoma,904.27,666.36,237.91,77,2026,50,Gold
OK,Oklahoma,760.85,567.41,193.44,77,2026,50,Silver
OR,Oregon,399.97,349.89,50.08,36,2026,27,Bronze
OR,Oregon,526.31,457.17,69.14,36,2026,27,Gold
OR,Oregon,445.5,399.44,46.06,36,2026,27,Silver
OR,Oregon,681.34,595.89,85.45,36,2026,50,Bronze
OR,Oregon,897.56,779.36,118.19,36,2026,50,Gold
OR,Oregon,758.86,680.36,78.5,36,2026,50,Silver
PA,Pennsylvania,331.89,342.41,-10.52,67,2026,27,Bronze
PA,Pennsylvania,436.46,475.99,-39.53,67,2026,27,Gold
PA,Pennsylvania,393.99,402.86,-8.87,67,2026,27,Silver
PA,Pennsylvania,565.6,583.54,-17.93,67,2026,50,Bronze
PA,Pennsylvania,743.82,811.18,-67.36,67,2026,50,Gold
PA,Pennsylvania,671.44,686.55,-15.11,67,2026,50,Silver
RI,Rhode Island,299.51,326.04,-26.53,5,2026,27,Bronze
RI,Rhode Island,410.51,407.91,2.6,5,2026,27,Gold
RI,Rhode Island,339.25,372.94,-33.69,5,2026,27,Silver
RI,Rhode Island,510.42,555.63,-45.21,5,2026,50,Bronze
RI,Rhode Island,699.59,695.16,4.43,5,2026,50,Gold
RI,Rhode Island,578.15,635.56,-57.41,5,2026,50,Silver
SC,South Carolina,336.32,468.24,-131.92,46,2026,27,Bronze
SC,South Carolina,458.48,594.05,-135.57,46,2026,27,Gold
SC,South Carolina,366.64,513.62,-146.98,46,2026,27,Silver
SC,South Carolina,573.16,797.97,-224.81,46,2026,50,Bronze
SC,South Carolina,781.33,1012.38,-231.05,46,2026,50,Gold
SC,South Carolina,624.83,875.31,-250.48,46,2026,50,Silver
SD,South Dakota,416.47,332.21,84.26,66,2026,27,Bronze
SD,South Dakota,574.1,453.67,120.42,66,2026,27,Gold
SD,South Dakota,491.26,366.46,124.79,66,2026,27,Silver
SD,South Dakota,709.75,566.15,143.6,66,2026,50,Bronze
SD,South Dakota,978.38,773.15,205.23,66,2026,50,Gold
SD,South Dakota,837.2,624.53,212.67,66,2026,50,Silver
TN,Tennessee,415.94,307.15,108.78,95,2026,27,Bronze
TN,Tennessee,574.0,402.05,171.95,95,2026,27,Gold
TN,Tennessee,459.11,356.51,102.6,95,2026,27,Silver
TN,Tennessee,708.84,523.46,185.39,95,2026,50,Bronze
TN,Tennessee,978.22,685.18,293.04,95,2026,50,Gold
TN,Tennessee,782.42,607.57,174.85,95,2026,50,Silver
TX,Texas,384.25,323.85,60.4,254,2026,27,Bronze
TX,Texas,523.24,434.59,88.65,254,2026,27,Gold
TX,Texas,462.5,369.62,92.87,254,2026,27,Silver
TX,Texas,654.84,551.9,102.94,254,2026,50,Bronze
TX,Texas,891.7,740.63,151.07,254,2026,50,Gold
TX,Texas,788.19,629.91,158.28,254,2026,50,Silver
UT,Utah,563.83,445.47,118.36,29,2026,27,Bronze
UT,Utah,797.47,608.99,188.48,29,2026,27,Gold
UT,Utah,613.31,510.52,102.79,29,2026,27,Silver
UT,Utah,862.78,681.67,181.1,29,2026,50,Bronze
UT,Utah,1220.3,932.06,288.24,29,2026,50,Gold
UT,Utah,938.5,781.26,157.24,29,2026,50,Silver
VA,Virginia,299.67,375.85,-76.18,133,2026,27,Bronze
VA,Virginia,374.9,463.54,-88.64,133,2026,27,Gold
VA,Virginia,328.89,407.65,-78.76,133,2026,27,Silver
VA,Virginia,510.7,640.53,-129.83,133,2026,50,Bronze
VA,Virginia,638.9,789.96,-151.06,133,2026,50,Gold
VA,Virginia,560.5,694.72,-134.22,133,2026,50,Silver
VT,Vermont,824.14,735.45,88.69,14,2026,27,Bronze
VT,Vermont,1135.39,1011.8,123.59,14,2026,27,Gold
VT,Vermont,928.05,827.71,100.34,14,2026,27,Silver
VT,Vermont,824.14,735.45,88.69,14,2026,50,Bronze
VT,Vermont,1135.39,1011.8,123.59,14,2026,50,Gold
VT,Vermont,928.05,827.71,100.34,14,2026,50,Silver
WA,Washington,302.77,382.88,-79.79,39,2026,27,Bronze
WA,Washington,387.15,493.63,-106.47,39,2026,27,Gold
WA,Washington,448.62,425.52,23.1,39,2026,27,Silver
WA,Washington,515.98,652.5,-135.97,39,2026,50,Bronze
WA,Washington,659.79,841.24,-181.45,39,2026,50,Gold
WA,Washington,764.54,725.17,39.37,39,2026,50,Silver
WI,Wisconsin,374.89,413.54,-38.65,72,2026,27,Bronze
WI,Wisconsin,540.11,526.67,13.45,72,2026,27,Gold
WI,Wisconsin,471.17,452.06,19.11,72,2026,27,Silver
WI,Wisconsin,638.89,704.76,-65.87,72,2026,50,Bronze
WI,Wisconsin,920.46,897.54,22.91,72,2026,50,Gold
WI,Wisconsin,802.97,770.4,32.57,72,2026,50,Silver
WV,West Virginia,515.91,575.66,-59.75,55,2026,27,Bronze
WV,West Virginia,787.86,731.11,56.75,55,2026,27,Gold
WV,West Virginia,754.0,636.83,117.17,55,2026,27,Silver
WV,West Virginia,879.22,981.05,-101.83,55,2026,50,Bronze
WV,West Virginia,1342.67,1245.95,96.71,55,2026,50,Gold
WV,West Virginia,1284.97,1085.28,199.69,55,2026,50,Silver
WY,Wyoming,649.05,532.08,116.97,23,2026,27,Bronze
WY,Wyoming,827.13,654.55,172.58,23,2026,27,Gold
WY,Wyoming,774.85,599.67,175.18,23,2026,27,Silver
WY,Wyoming,1106.11,906.76,199.35,23,2026,50,Bronze
WY,Wyoming,1409.61,1115.48,294.13,23,2026,50,Gold
WY,Wyoming,1320.48,1021.95,298.53,23,2026,50,Silver
